authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:  70%|██████▉   | 314/449 [00:00<00:00, 5190.44it/s, Materializing param=swin.encoder.layers.2.blocks.12.layernorm_after.weight]
Loading weights:  70%|██████▉   | 314/449 [00:00<00:00, 5188.35it/s, Materializing param=swin.encoder.layers.2.blocks.12.layernorm_after.weight]
Loading weights:  70%|███████   | 315/449 [00:00<00:00, 5199.73it/s, Materializing param=swin.encoder.layers.2.blocks.12.layernorm_before.bias] 
Loading weights:  70%|███████   | 315/449 [00:00<00:00, 5197.61it/s, Materializing param=swin.encoder.layers.2.blocks.12.layernorm_before.bias]
Loading weights:  70%|███████   | 316/449 [00:00<00:00, 5202.79it/s, Materializing param=swin.encoder.layers.2.blocks.12.layernorm_before.weight]
Loading weights:  70%|███████   | 316/449 [00:00<00:00, 5197.55it/s, Materializing param=swin.encoder.layers.2.blocks.12.layernorm_before.weight]
Loading weights:  71%|███████   | 317/449 [00:00<00:00, 5205.44it/s, Materializing param=swin.encoder.layers.2.blocks.12.output.dense.bias]      
Loading weights:  71%|███████   | 317/449 [00:00<00:00, 5202.79it/s, Materializing param=swin.encoder.layers.2.blocks.12.output.dense.bias]
Loading weights:  71%|███████   | 318/449 [00:00<00:00, 5209.07it/s, Materializing param=swin.encoder.layers.2.blocks.12.output.dense.weight]
Loading weights:  71%|███████   | 318/449 [00:00<00:00, 5202.04it/s, Materializing param=swin.encoder.layers.2.blocks.12.output.dense.weight]
Loading weights:  71%|███████   | 319/449 [00:00<00:00, 5199.24it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.output.dense.bias]
Loading weights:  71%|███████   | 319/449 [00:00<00:00, 5191.55it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.output.dense.bias]
Loading weights:  71%|███████▏  | 320/449 [00:00<00:00, 5197.36it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.output.dense.weight]
Loading weights:  71%|███████▏  | 320/449 [00:00<00:00, 5194.41it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.output.dense.weight]
Loading weights:  71%|███████▏  | 321/449 [00:00<00:00, 5206.45it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.key.bias]      
Loading weights:  71%|███████▏  | 321/449 [00:00<00:00, 5204.45it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.key.bias]
Loading weights:  72%|███████▏  | 322/449 [00:00<00:00, 5215.71it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.key.weight]
Loading weights:  72%|███████▏  | 322/449 [00:00<00:00, 5213.37it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.key.weight]
Loading weights:  72%|███████▏  | 323/449 [00:00<00:00, 5225.29it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.query.bias]
Loading weights:  72%|███████▏  | 323/449 [00:00<00:00, 5223.39it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.query.bias]
Loading weights:  72%|███████▏  | 324/449 [00:00<00:00, 5231.82it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.query.weight]
Loading weights:  72%|███████▏  | 324/449 [00:00<00:00, 5229.30it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.query.weight]
Loading weights:  72%|███████▏  | 325/449 [00:00<00:00, 5241.61it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.relative_position_bias_table]
Loading weights:  72%|███████▏  | 325/449 [00:00<00:00, 5239.39it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.relative_position_bias_table]
Loading weights:  73%|███████▎  | 326/449 [00:00<00:00, 5239.44it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.relative_position_index]     
Loading weights:  73%|███████▎  | 326/449 [00:00<00:00, 5236.37it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.relative_position_index]
Loading weights:  73%|███████▎  | 327/449 [00:00<00:00, 5246.21it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.value.bias]             
Loading weights:  73%|███████▎  | 327/449 [00:00<00:00, 5243.92it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.value.bias]
Loading weights:  73%|███████▎  | 328/449 [00:00<00:00, 5255.46it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.value.weight]
Loading weights:  73%|███████▎  | 328/449 [00:00<00:00, 5253.53it/s, Materializing param=swin.encoder.layers.2.blocks.13.attention.self.value.weight]
Loading weights:  73%|███████▎  | 329/449 [00:00<00:00, 5265.61it/s, Materializing param=swin.encoder.layers.2.blocks.13.intermediate.dense.bias]    
Loading weights:  73%|███████▎  | 329/449 [00:00<00:00, 5263.74it/s, Materializing param=swin.encoder.layers.2.blocks.13.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 330/449 [00:00<00:00, 5275.81it/s, Materializing param=swin.encoder.layers.2.blocks.13.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 330/449 [00:00<00:00, 5273.74it/s, Materializing param=swin.encoder.layers.2.blocks.13.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 331/449 [00:00<00:00, 5281.57it/s, Materializing param=swin.encoder.layers.2.blocks.13.layernorm_after.bias]     
Loading weights:  74%|███████▎  | 331/449 [00:00<00:00, 5273.45it/s, Materializing param=swin.encoder.layers.2.blocks.13.layernorm_after.bias]
Loading weights:  74%|███████▍  | 332/449 [00:00<00:00, 5283.16it/s, Materializing param=swin.encoder.layers.2.blocks.13.layernorm_after.weight]
Loading weights:  74%|███████▍  | 332/449 [00:00<00:00, 5280.18it/s, Materializing param=swin.encoder.layers.2.blocks.13.layernorm_after.weight]
Loading weights:  74%|███████▍  | 333/449 [00:00<00:00, 5291.97it/s, Materializing param=swin.encoder.layers.2.blocks.13.layernorm_before.bias] 
Loading weights:  74%|███████▍  | 333/449 [00:00<00:00, 5289.98it/s, Materializing param=swin.encoder.layers.2.blocks.13.layernorm_before.bias]
Loading weights:  74%|███████▍  | 334/449 [00:00<00:00, 5301.99it/s, Materializing param=swin.encoder.layers.2.blocks.13.layernorm_before.weight]
Loading weights:  74%|███████▍  | 334/449 [00:00<00:00, 5300.17it/s, Materializing param=swin.encoder.layers.2.blocks.13.layernorm_before.weight]
Loading weights:  75%|███████▍  | 335/449 [00:00<00:00, 5312.40it/s, Materializing param=swin.encoder.layers.2.blocks.13.output.dense.bias]      
Loading weights:  75%|███████▍  | 335/449 [00:00<00:00, 5310.51it/s, Materializing param=swin.encoder.layers.2.blocks.13.output.dense.bias]
Loading weights:  75%|███████▍  | 336/449 [00:00<00:00, 5322.88it/s, Materializing param=swin.encoder.layers.2.blocks.13.output.dense.weight]
Loading weights:  75%|███████▍  | 336/449 [00:00<00:00, 5321.03it/s, Materializing param=swin.encoder.layers.2.blocks.13.output.dense.weight]
Loading weights:  75%|███████▌  | 337/449 [00:00<00:00, 5333.20it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.output.dense.bias]
Loading weights:  75%|███████▌  | 337/449 [00:00<00:00, 5331.41it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.output.dense.bias]
Loading weights:  75%|███████▌  | 338/449 [00:00<00:00, 5343.32it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.output.dense.weight]
Loading weights:  75%|███████▌  | 338/449 [00:00<00:00, 5341.51it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 339/449 [00:00<00:00, 5353.42it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.key.bias]      
Loading weights:  76%|███████▌  | 339/449 [00:00<00:00, 5351.55it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.key.bias]
Loading weights:  76%|███████▌  | 340/449 [00:00<00:00, 5363.70it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.key.weight]
Loading weights:  76%|███████▌  | 340/449 [00:00<00:00, 5361.81it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.key.weight]
Loading weights:  76%|███████▌  | 341/449 [00:00<00:00, 5373.35it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.query.bias]
Loading weights:  76%|███████▌  | 341/449 [00:00<00:00, 5371.36it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.query.bias]
Loading weights:  76%|███████▌  | 342/449 [00:00<00:00, 5382.50it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.query.weight]
Loading weights:  76%|███████▌  | 342/449 [00:00<00:00, 5380.44it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.query.weight]
Loading weights:  76%|███████▋  | 343/449 [00:00<00:00, 5391.90it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.relative_position_bias_table]
Loading weights:  76%|███████▋  | 343/449 [00:00<00:00, 5389.96it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.relative_position_bias_table]
Loading weights:  77%|███████▋  | 344/449 [00:00<00:00, 5401.85it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.relative_position_index]     
Loading weights:  77%|███████▋  | 344/449 [00:00<00:00, 5399.89it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.relative_position_index]
Loading weights:  77%|███████▋  | 345/449 [00:00<00:00, 5411.38it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.value.bias]             
Loading weights:  77%|███████▋  | 345/449 [00:00<00:00, 5409.50it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.value.bias]
Loading weights:  77%|███████▋  | 346/449 [00:00<00:00, 5421.24it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.value.weight]
Loading weights:  77%|███████▋  | 346/449 [00:00<00:00, 5419.42it/s, Materializing param=swin.encoder.layers.2.blocks.14.attention.self.value.weight]
Loading weights:  77%|███████▋  | 347/449 [00:00<00:00, 5430.44it/s, Materializing param=swin.encoder.layers.2.blocks.14.intermediate.dense.bias]    
Loading weights:  77%|███████▋  | 347/449 [00:00<00:00, 5425.93it/s, Materializing param=swin.encoder.layers.2.blocks.14.intermediate.dense.bias]
Loading weights:  78%|███████▊  | 348/449 [00:00<00:00, 5435.38it/s, Materializing param=swin.encoder.layers.2.blocks.14.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 348/449 [00:00<00:00, 5433.32it/s, Materializing param=swin.encoder.layers.2.blocks.14.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 349/449 [00:00<00:00, 5444.80it/s, Materializing param=swin.encoder.layers.2.blocks.14.layernorm_after.bias]     
Loading weights:  78%|███████▊  | 349/449 [00:00<00:00, 5442.65it/s, Materializing param=swin.encoder.layers.2.blocks.14.layernorm_after.bias]
Loading weights:  78%|███████▊  | 350/449 [00:00<00:00, 5451.70it/s, Materializing param=swin.encoder.layers.2.blocks.14.layernorm_after.weight]
Loading weights:  78%|███████▊  | 350/449 [00:00<00:00, 5449.07it/s, Materializing param=swin.encoder.layers.2.blocks.14.layernorm_after.weight]
Loading weights:  78%|███████▊  | 351/449 [00:00<00:00, 5460.42it/s, Materializing param=swin.encoder.layers.2.blocks.14.layernorm_before.bias] 
Loading weights:  78%|███████▊  | 351/449 [00:00<00:00, 5458.48it/s, Materializing param=swin.encoder.layers.2.blocks.14.layernorm_before.bias]
Loading weights:  78%|███████▊  | 352/449 [00:00<00:00, 5470.30it/s, Materializing param=swin.encoder.layers.2.blocks.14.layernorm_before.weight]
Loading weights:  78%|███████▊  | 352/449 [00:00<00:00, 5468.41it/s, Materializing param=swin.encoder.layers.2.blocks.14.layernorm_before.weight]
Loading weights:  79%|███████▊  | 353/449 [00:00<00:00, 5480.19it/s, Materializing param=swin.encoder.layers.2.blocks.14.output.dense.bias]      
Loading weights:  79%|███████▊  | 353/449 [00:00<00:00, 5478.29it/s, Materializing param=swin.encoder.layers.2.blocks.14.output.dense.bias]
Loading weights:  79%|███████▉  | 354/449 [00:00<00:00, 5489.89it/s, Materializing param=swin.encoder.layers.2.blocks.14.output.dense.weight]
Loading weights:  79%|███████▉  | 354/449 [00:00<00:00, 5488.08it/s, Materializing param=swin.encoder.layers.2.blocks.14.output.dense.weight]
Loading weights:  79%|███████▉  | 355/449 [00:00<00:00, 5500.13it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.output.dense.bias]
Loading weights:  79%|███████▉  | 355/449 [00:00<00:00, 5498.14it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.output.dense.bias]
Loading weights:  79%|███████▉  | 356/449 [00:00<00:00, 5509.51it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.output.dense.weight]
Loading weights:  79%|███████▉  | 356/449 [00:00<00:00, 5507.63it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.output.dense.weight]
Loading weights:  80%|███████▉  | 357/449 [00:00<00:00, 5518.37it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.key.bias]      
Loading weights:  80%|███████▉  | 357/449 [00:00<00:00, 5516.22it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.key.bias]
Loading weights:  80%|███████▉  | 358/449 [00:00<00:00, 5526.50it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.key.weight]
Loading weights:  80%|███████▉  | 358/449 [00:00<00:00, 5524.40it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.key.weight]
Loading weights:  80%|███████▉  | 359/449 [00:00<00:00, 5536.05it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.query.bias]
Loading weights:  80%|███████▉  | 359/449 [00:00<00:00, 5533.36it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.query.bias]
Loading weights:  80%|████████  | 360/449 [00:00<00:00, 5544.84it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.query.weight]
Loading weights:  80%|████████  | 360/449 [00:00<00:00, 5542.93it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.query.weight]
Loading weights:  80%|████████  | 361/449 [00:00<00:00, 5554.43it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.relative_position_bias_table]
Loading weights:  80%|████████  | 361/449 [00:00<00:00, 5552.48it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.relative_position_bias_table]
Loading weights:  81%|████████  | 362/449 [00:00<00:00, 5564.00it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.relative_position_index]     
Loading weights:  81%|████████  | 362/449 [00:00<00:00, 5561.94it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.relative_position_index]
Loading weights:  81%|████████  | 363/449 [00:00<00:00, 5573.14it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.value.bias]             
Loading weights:  81%|████████  | 363/449 [00:00<00:00, 5571.43it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.value.bias]
Loading weights:  81%|████████  | 364/449 [00:00<00:00, 5583.14it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.value.weight]
Loading weights:  81%|████████  | 364/449 [00:00<00:00, 5581.26it/s, Materializing param=swin.encoder.layers.2.blocks.15.attention.self.value.weight]
Loading weights:  81%|████████▏ | 365/449 [00:00<00:00, 5592.71it/s, Materializing param=swin.encoder.layers.2.blocks.15.intermediate.dense.bias]    
Loading weights:  81%|████████▏ | 365/449 [00:00<00:00, 5590.81it/s, Materializing param=swin.encoder.layers.2.blocks.15.intermediate.dense.bias]
Loading weights:  82%|████████▏ | 366/449 [00:00<00:00, 5602.26it/s, Materializing param=swin.encoder.layers.2.blocks.15.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 366/449 [00:00<00:00, 5600.40it/s, Materializing param=swin.encoder.layers.2.blocks.15.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 367/449 [00:00<00:00, 5610.94it/s, Materializing param=swin.encoder.layers.2.blocks.15.layernorm_after.bias]     
Loading weights:  82%|████████▏ | 367/449 [00:00<00:00, 5608.18it/s, Materializing param=swin.encoder.layers.2.blocks.15.layernorm_after.bias]
Loading weights:  82%|████████▏ | 368/449 [00:00<00:00, 5618.48it/s, Materializing param=swin.encoder.layers.2.blocks.15.layernorm_after.weight]
Loading weights:  82%|████████▏ | 368/449 [00:00<00:00, 5616.21it/s, Materializing param=swin.encoder.layers.2.blocks.15.layernorm_after.weight]
Loading weights:  82%|████████▏ | 369/449 [00:00<00:00, 5627.17it/s, Materializing param=swin.encoder.layers.2.blocks.15.layernorm_before.bias] 
Loading weights:  82%|████████▏ | 369/449 [00:00<00:00, 5623.58it/s, Materializing param=swin.encoder.layers.2.blocks.15.layernorm_before.bias]
Loading weights:  82%|████████▏ | 370/449 [00:00<00:00, 5632.72it/s, Materializing param=swin.encoder.layers.2.blocks.15.layernorm_before.weight]
Loading weights:  82%|████████▏ | 370/449 [00:00<00:00, 5629.45it/s, Materializing param=swin.encoder.layers.2.blocks.15.layernorm_before.weight]
Loading weights:  83%|████████▎ | 371/449 [00:00<00:00, 5637.61it/s, Materializing param=swin.encoder.layers.2.blocks.15.output.dense.bias]      
Loading weights:  83%|████████▎ | 371/449 [00:00<00:00, 5634.44it/s, Materializing param=swin.encoder.layers.2.blocks.15.output.dense.bias]
Loading weights:  83%|████████▎ | 372/449 [00:00<00:00, 5641.64it/s, Materializing param=swin.encoder.layers.2.blocks.15.output.dense.weight]
Loading weights:  83%|████████▎ | 372/449 [00:00<00:00, 5639.60it/s, Materializing param=swin.encoder.layers.2.blocks.15.output.dense.weight]
Loading weights:  83%|████████▎ | 373/449 [00:00<00:00, 5650.97it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.output.dense.bias]
Loading weights:  83%|████████▎ | 373/449 [00:00<00:00, 5648.84it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.output.dense.bias]
Loading weights:  83%|████████▎ | 374/449 [00:00<00:00, 5660.21it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.output.dense.weight]
Loading weights:  83%|████████▎ | 374/449 [00:00<00:00, 5658.39it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.output.dense.weight]
Loading weights:  84%|████████▎ | 375/449 [00:00<00:00, 5669.65it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.key.bias]      
Loading weights:  84%|████████▎ | 375/449 [00:00<00:00, 5667.71it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.key.bias]
Loading weights:  84%|████████▎ | 376/449 [00:00<00:00, 5678.92it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.key.weight]
Loading weights:  84%|████████▎ | 376/449 [00:00<00:00, 5676.87it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.key.weight]
Loading weights:  84%|████████▍ | 377/449 [00:00<00:00, 5688.10it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.query.bias]
Loading weights:  84%|████████▍ | 377/449 [00:00<00:00, 5686.16it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.query.bias]
Loading weights:  84%|████████▍ | 378/449 [00:00<00:00, 5697.55it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.query.weight]
Loading weights:  84%|████████▍ | 378/449 [00:00<00:00, 5695.73it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.query.weight]
Loading weights:  84%|████████▍ | 379/449 [00:00<00:00, 5707.09it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.relative_position_bias_table]
Loading weights:  84%|████████▍ | 379/449 [00:00<00:00, 5705.18it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.relative_position_bias_table]
Loading weights:  85%|████████▍ | 380/449 [00:00<00:00, 5716.40it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.relative_position_index]     
Loading weights:  85%|████████▍ | 380/449 [00:00<00:00, 5714.47it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.relative_position_index]
Loading weights:  85%|████████▍ | 381/449 [00:00<00:00, 5725.43it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.value.bias]             
Loading weights:  85%|████████▍ | 381/449 [00:00<00:00, 5719.06it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.value.bias]
Loading weights:  85%|████████▌ | 382/449 [00:00<00:00, 5721.33it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.value.weight]
Loading weights:  85%|████████▌ | 382/449 [00:00<00:00, 5716.31it/s, Materializing param=swin.encoder.layers.2.blocks.16.attention.self.value.weight]
Loading weights:  85%|████████▌ | 383/449 [00:00<00:00, 5721.66it/s, Materializing param=swin.encoder.layers.2.blocks.16.intermediate.dense.bias]    
Loading weights:  85%|████████▌ | 383/449 [00:00<00:00, 5718.54it/s, Materializing param=swin.encoder.layers.2.blocks.16.intermediate.dense.bias]
Loading weights:  86%|████████▌ | 384/449 [00:00<00:00, 5728.62it/s, Materializing param=swin.encoder.layers.2.blocks.16.intermediate.dense.weight]
Loading weights:  86%|████████▌ | 384/449 [00:00<00:00, 5726.60it/s, Materializing param=swin.encoder.layers.2.blocks.16.intermediate.dense.weight]
Loading weights:  86%|████████▌ | 385/449 [00:00<00:00, 5738.05it/s, Materializing param=swin.encoder.layers.2.blocks.16.layernorm_after.bias]     
Loading weights:  86%|████████▌ | 385/449 [00:00<00:00, 5736.48it/s, Materializing param=swin.encoder.layers.2.blocks.16.layernorm_after.bias]
Loading weights:  86%|████████▌ | 386/449 [00:00<00:00, 5747.91it/s, Materializing param=swin.encoder.layers.2.blocks.16.layernorm_after.weight]
Loading weights:  86%|████████▌ | 386/449 [00:00<00:00, 5745.91it/s, Materializing param=swin.encoder.layers.2.blocks.16.layernorm_after.weight]
Loading weights:  86%|████████▌ | 387/449 [00:00<00:00, 5748.06it/s, Materializing param=swin.encoder.layers.2.blocks.16.layernorm_before.bias] 
Loading weights:  86%|████████▌ | 387/449 [00:00<00:00, 5740.42it/s, Materializing param=swin.encoder.layers.2.blocks.16.layernorm_before.bias]
Loading weights:  86%|████████▋ | 388/449 [00:00<00:00, 5723.27it/s, Materializing param=swin.encoder.layers.2.blocks.16.layernorm_before.weight]
Loading weights:  86%|████████▋ | 388/449 [00:00<00:00, 5693.00it/s, Materializing param=swin.encoder.layers.2.blocks.16.layernorm_before.weight]
Loading weights:  87%|████████▋ | 389/449 [00:00<00:00, 5685.42it/s, Materializing param=swin.encoder.layers.2.blocks.16.output.dense.bias]      
Loading weights:  87%|████████▋ | 389/449 [00:00<00:00, 5680.17it/s, Materializing param=swin.encoder.layers.2.blocks.16.output.dense.bias]
Loading weights:  87%|████████▋ | 390/449 [00:00<00:00, 5671.97it/s, Materializing param=swin.encoder.layers.2.blocks.16.output.dense.weight]
Loading weights:  87%|████████▋ | 390/449 [00:00<00:00, 5663.82it/s, Materializing param=swin.encoder.layers.2.blocks.16.output.dense.weight]
Loading weights:  87%|████████▋ | 391/449 [00:00<00:00, 5662.13it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.output.dense.bias]
Loading weights:  87%|████████▋ | 391/449 [00:00<00:00, 5654.40it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.output.dense.bias]
Loading weights:  87%|████████▋ | 392/449 [00:00<00:00, 5653.34it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 392/449 [00:00<00:00, 5639.54it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 393/449 [00:00<00:00, 5637.76it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.key.bias]      
Loading weights:  88%|████████▊ | 393/449 [00:00<00:00, 5631.00it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.key.bias]
Loading weights:  88%|████████▊ | 394/449 [00:00<00:00, 5621.42it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.key.weight]
Loading weights:  88%|████████▊ | 394/449 [00:00<00:00, 5613.68it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.key.weight]
Loading weights:  88%|████████▊ | 395/449 [00:00<00:00, 5602.92it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.query.bias]
Loading weights:  88%|████████▊ | 395/449 [00:00<00:00, 5590.22it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.query.bias]
Loading weights:  88%|████████▊ | 396/449 [00:00<00:00, 5586.46it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.query.weight]
Loading weights:  88%|████████▊ | 396/449 [00:00<00:00, 5581.49it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.query.weight]
Loading weights:  88%|████████▊ | 397/449 [00:00<00:00, 5571.91it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.relative_position_bias_table]
Loading weights:  88%|████████▊ | 397/449 [00:00<00:00, 5560.10it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.relative_position_bias_table]
Loading weights:  89%|████████▊ | 398/449 [00:00<00:00, 5533.14it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.relative_position_index]     
Loading weights:  89%|████████▊ | 398/449 [00:00<00:00, 5523.06it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.relative_position_index]
Loading weights:  89%|████████▉ | 399/449 [00:00<00:00, 5527.86it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.value.bias]             
Loading weights:  89%|████████▉ | 399/449 [00:00<00:00, 5525.44it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.value.bias]
Loading weights:  89%|████████▉ | 400/449 [00:00<00:00, 5517.71it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.value.weight]
Loading weights:  89%|████████▉ | 400/449 [00:00<00:00, 5507.32it/s, Materializing param=swin.encoder.layers.2.blocks.17.attention.self.value.weight]
Loading weights:  89%|████████▉ | 401/449 [00:00<00:00, 5499.71it/s, Materializing param=swin.encoder.layers.2.blocks.17.intermediate.dense.bias]    
Loading weights:  89%|████████▉ | 401/449 [00:00<00:00, 5494.18it/s, Materializing param=swin.encoder.layers.2.blocks.17.intermediate.dense.bias]
Loading weights:  90%|████████▉ | 402/449 [00:00<00:00, 5483.39it/s, Materializing param=swin.encoder.layers.2.blocks.17.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 402/449 [00:00<00:00, 5464.45it/s, Materializing param=swin.encoder.layers.2.blocks.17.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 403/449 [00:00<00:00, 5460.13it/s, Materializing param=swin.encoder.layers.2.blocks.17.layernorm_after.bias]     
Loading weights:  90%|████████▉ | 403/449 [00:00<00:00, 5438.53it/s, Materializing param=swin.encoder.layers.2.blocks.17.layernorm_after.bias]
Loading weights:  90%|████████▉ | 404/449 [00:00<00:00, 5418.60it/s, Materializing param=swin.encoder.layers.2.blocks.17.layernorm_after.weight]
Loading weights:  90%|████████▉ | 404/449 [00:00<00:00, 5407.05it/s, Materializing param=swin.encoder.layers.2.blocks.17.layernorm_after.weight]
Loading weights:  90%|█████████ | 405/449 [00:00<00:00, 5388.57it/s, Materializing param=swin.encoder.layers.2.blocks.17.layernorm_before.bias] 
Loading weights:  90%|█████████ | 405/449 [00:00<00:00, 5377.33it/s, Materializing param=swin.encoder.layers.2.blocks.17.layernorm_before.bias]
